-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/build/urdfbot_description
-- Install configuration: ""
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description//urdf
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description//urdf/urdfbot_simple.urdf
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description//launch
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description//launch/show.launch.xml
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description//rviz
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description//rviz/new.rviz
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/ament_index/resource_index/package_run_dependencies/urdfbot_description
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/ament_index/resource_index/parent_prefix_path/urdfbot_description
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description/environment/ament_prefix_path.sh
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description/environment/path.sh
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description/environment/path.dsv
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description/local_setup.bash
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description/local_setup.sh
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description/local_setup.zsh
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description/local_setup.dsv
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description/package.dsv
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/ament_index/resource_index/packages/urdfbot_description
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description/cmake/urdfbot_descriptionConfig.cmake
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description/cmake/urdfbot_descriptionConfig-version.cmake
-- Installing: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/urdfbot_description/share/urdfbot_description/package.xml
